Date,ACOPF,ATVI,BAM,BOOM,BTC-USD,CAR,CMCSA,CMG,CVE,DIS,DKS,DOGE-USD,DOLE,DSHK,ETH-USD,FUN,GME,GO,GOLF,HEMP,K,LOGI,LUV,MODG,MPC,MSFT,MWA,NCBDY,NDLS,NKE,NOC,NTDOY,NTES,NVDA,PLBY,RBLX,SEAS,SFY,SIX,SONY,SPCE,TOYOF,WOOF,YUM
2022-12-01,4.2779998779296875,75.19000244140625,31.698379516601562,18.639999389648438,16967.1328125,218.57000732421875,35.725223541259766,1625.8299560546875,19.480545043945312,98.58999633789062,116.2284164428711,0.10158400237560272,10.307765007019043,0.4399999976158142,1276.27392578125,41.166561126708984,26.600000381469727,30.56999969482422,46.18169403076172,0.00039999998989515007,72.56026458740234,61.88999938964844,39.661746978759766,21.5,119.52903747558594,254.0536651611328,11.63840103149414,10.896666526794434,5.619999885559082,110.45504760742188,528.3736572265625,10.579999923706055,68.03010559082031,171.32090759277344,3.7100000381469727,33.38999938964844,56.86000061035156,14.257844924926758,24.030000686645508,83.94000244140625,5.199999809265137,14.760000228881836,11.09000015258789,128.5980682373047
2022-12-02,4.420000076293945,75.76000213623047,32.698856353759766,18.469999313354492,17088.66015625,217.27999877929688,35.3116455078125,1604.8800048828125,19.768043518066406,99.43000030517578,117.88019561767578,0.10214799642562866,10.26834774017334,0.49000000953674316,1294.3033447265625,40.7790412902832,27.520000457763672,30.649999618530273,46.69969177246094,0.0005000000237487257,73.18476867675781,62.7400016784668,39.33518981933594,22.020000457763672,117.54069519042969,254.38284301757812,11.698136329650879,10.783332824707031,5.539999961853027,111.8809814453125,543.6181030273438,10.5600004196167,70.67156982421875,168.73133850097656,4.260000228881836,33.9900016784668,56.63999938964844,14.218184471130371,23.81999969482422,82.79000091552734,5.139999866485596,14.640000343322754,11.210000038146973,129.0858154296875
2022-12-05,4.420000076293945,76.33000183105469,32.6295166015625,17.5,16974.826171875,196.4499969482422,34.61250305175781,1570.6099853515625,18.994770050048828,95.93000030517578,113.97328186035156,0.10147400200366974,10.219074249267578,0.5099999904632568,1259.6767578125,39.74565505981445,25.559999465942383,29.5,46.191650390625,0.00039999998989515007,72.7089614868164,61.31999969482422,39.087799072265625,21.549999237060547,111.79438781738281,249.57489013671875,11.538843154907227,10.748000144958496,5.440000057220459,109.3083267211914,539.4632568359375,10.34000015258789,68.79762268066406,166.07179260253906,4.119999885559082,31.239999771118164,55.540000915527344,13.930648803710938,22.969999313354492,81.61000061035156,5.119999885559082,14.260000228881836,10.979999542236328,130.3101806640625
2022-12-06,4.420000076293945,76.11000061035156,31.698379516601562,16.959999084472656,17089.50390625,194.07000732421875,34.238311767578125,1508.4000244140625,18.27106475830078,92.29000091552734,115.29866027832031,0.10027799755334854,10.258492469787598,0.47999998927116394,1271.65380859375,39.57673645019531,23.389999389648438,29.540000915527344,46.351036071777344,0.00039999998989515007,72.43140411376953,59.97999954223633,39.26591873168945,21.8700008392334,108.65281677246094,244.507568359375,11.3297700881958,10.75333309173584,5.159999847412109,107.62313079833984,529.8782348632812,10.430000305175781,67.990234375,159.8428497314453,4.300000190734863,30.649999618530273,55.08000183105469,13.712516784667969,22.260000228881836,79.47000122070312,4.619999885559082,14.069999694824219,10.239999771118164,130.02149963378906
2022-12-07,4.260000228881836,75.93000030517578,32.698856353759766,16.799999237060547,16848.126953125,189.94000244140625,34.090606689453125,1509.4599609375,18.132272720336914,92.1500015258789,117.20761108398438,0.09578300267457962,10.051548957824707,0.49000000953674316,1232.4375,39.37800979614258,22.260000228881836,28.600000381469727,47.5563850402832,0.0005000000237487257,73.2442398071289,59.56999969482422,37.415435791015625,22.110000610351562,108.364501953125,243.7594451904297,11.399460792541504,10.609999656677246,5.119999885559082,108.02198791503906,538.2477416992188,10.510000228881836,68.17961883544922,161.17262268066406,3.8499999046325684,30.770000457763672,52.849998474121094,13.672856330871582,20.93000030517578,79.04000091552734,4.579999923706055,14.149999618530273,10.270000457763672,127.68228149414062
2022-12-08,4.300000190734863,74.76000213623047,31.698379516601562,16.90999984741211,17233.474609375,185.99000549316406,34.43525314331055,1531.0,17.864601135253906,92.55000305175781,121.0691146850586,0.09854000061750412,10.258492469787598,0.5099999904632568,1281.1163330078125,39.42768859863281,24.790000915527344,28.639999389648438,48.21384811401367,0.00039999998989515007,72.81800079345703,60.18000030517578,37.09877395629883,22.209999084472656,108.21537780761719,246.78187561035156,11.479107856750488,10.729999542236328,5.070000171661377,111.04337310791016,538.58642578125,10.4399995803833,70.9805679321289,171.6608428955078,3.8499999046325684,31.93000030517578,53.38999938964844,13.781922340393066,20.979999542236328,79.19000244140625,4.679999828338623,14.220000267028809,10.59000015258789,129.25503540039062
2022-12-09,4.389999866485596,75.16000366210938,31.698379516601562,15.880000114440918,17133.15234375,182.5399932861328,34.779903411865234,1526.260009765625,17.56718635559082,93.37999725341797,118.44710540771484,0.0966619998216629,10.238784790039062,0.49000000953674316,1264.2847900390625,39.934444427490234,22.6299991607666,28.540000915527344,47.665958404541016,0.00039999998989515007,71.7077865600586,60.09000015258789,37.61334228515625,21.90999984741211,106.20716094970703,244.80682373046875,11.34968090057373,10.926667213439941,5.320000171661377,109.10888671875,527.0186157226562,10.390000343322754,69.94391632080078,169.9811248779297,3.9100000858306885,31.649999618530273,52.720001220703125,13.682771682739258,21.350000381469727,80.37999725341797,4.650000095367432,14.40999984741211,10.510000228881836,127.12483978271484
2022-12-12,4.414999961853027,77.36000061035156,32.09461212158203,15.989999771118164,17206.4375,188.0,35.961551666259766,1561.199951171875,17.676239013671875,94.66000366210938,121.5359115600586,0.09025800228118896,10.199366569519043,0.5,1274.6190185546875,40.19279479980469,22.670000076293945,29.559999465942383,47.28742218017578,0.0003000000142492354,73.39292907714844,61.0099983215332,38.53363800048828,21.989999771118164,110.5616226196289,251.8791046142578,11.508975982666016,10.886667251586914,5.380000114440918,111.75135803222656,533.2359619140625,10.34000015258789,69.12655639648438,175.3202362060547,4.010000228881836,33.31999969482422,53.9900016784668,13.861242294311523,21.8700008392334,80.18000030517578,4.769999980926514,14.369999885559082,10.579999923706055,129.04600524902344
2022-12-13,4.574999809265137,76.7300033569336,30.470067977905273,17.0,17781.318359375,189.4600067138672,36.14864730834961,1548.3199462890625,18.241321563720703,94.69999694824219,114.0572280883789,0.09093999862670898,10.465435981750488,0.47999998927116394,1320.5491943359375,40.063621520996094,21.0,29.709999084472656,47.16788101196289,0.00039999998989515007,73.01625061035156,62.779998779296875,37.375850677490234,21.850000381469727,110.4721450805664,256.2781066894531,11.60853385925293,10.920000076293945,5.519999980926514,112.52913665771484,523.6808471679688,10.390000343322754,69.76449584960938,180.68931579589844,3.9700000286102295,32.25,54.709999084472656,13.960392951965332,22.31999969482422,80.98999786376953,4.710000038146973,14.460000038146973,10.699999809265137,129.55364990234375
2022-12-14,4.699999809265137,77.04000091552734,29.221942901611328,16.979999542236328,17815.650390625,191.6300048828125,34.80944061279297,1538.2900390625,18.39862823486328,94.1500015258789,116.19257354736328,0.08851400017738342,10.16980266571045,0.23999999463558197,1309.3287353515625,39.785400390625,21.049999237060547,30.510000228881836,45.50430679321289,0.0003000000142492354,73.07572937011719,61.900001525878906,37.74198913574219,21.579999923706055,110.29319763183594,256.5773620605469,11.439284324645996,10.770000457763672,5.440000057220459,111.13311767578125,529.8483276367188,10.489999771118164,72.74486541748047,176.70999145507812,4.050000190734863,33.130001068115234,54.11000061035156,13.881072998046875,21.950000762939453,81.2300033569336,4.579999923706055,14.479999542236328,10.579999923706055,130.61875915527344
2022-12-15,4.599999904632568,76.37000274658203,28.211557388305664,16.59000015258789,17364.865234375,185.22000122070312,34.08076095581055,1487.530029296875,18.12981605529785,90.48999786376953,112.78595733642578,0.08472199738025665,10.030762672424316,0.1899999976158142,1266.3538818359375,39.467437744140625,20.579999923706055,29.649999618530273,45.006229400634766,0.0003000000142492354,71.87630462646484,60.849998474121094,36.90085983276367,20.920000076293945,110.22360229492188,248.3878631591797,11.080873489379883,10.560999870300293,5.440000057220459,108.20147705078125,526.5702514648438,10.239999771118164,71.07028198242188,169.4912109375,3.555000066757202,27.90999984741211,54.15999984741211,13.543960571289062,21.43000030517578,78.66999816894531,4.269999980926514,14.130000114440918,10.069999694824219,129.85227966308594
2022-12-16,4.400000095367432,76.08000183105469,26.85447120666504,16.139999389648438,16647.484375,177.0399932861328,33.96259689331055,1462.1099853515625,17.62206268310547,90.08000183105469,111.05781555175781,0.07594200223684311,9.901654243469238,0.2199999988079071,1168.2593994140625,38.851375579833984,20.799999237060547,30.40999984741211,43.930381774902344,0.00039999998989515007,70.66696166992188,58.5099983215332,36.89096450805664,20.469999313354492,109.1101303100586,244.0786590576172,10.861844062805176,10.653332710266113,5.449999809265137,105.64875030517578,527.9452514648438,10.140000343322754,71.07028198242188,165.68186950683594,3.5399999618530273,27.6200008392334,54.220001220703125,13.375405311584473,21.3700008392334,78.37000274658203,4.110000133514404,14.079999923706055,9.760000228881836,128.77723693847656
2022-12-19,4.409999847412109,75.98999786376953,27.745988845825195,15.59000015258789,16439.6796875,172.0800018310547,33.460391998291016,1414.97998046875,17.741533279418945,85.77999877929688,109.4786605834961,0.07142899930477142,9.663298606872559,0.2199999988079071,1167.60986328125,37.94716262817383,19.920000076293945,29.190000534057617,43.01392364501953,0.00039999998989515007,70.88504028320312,58.4900016784668,35.97066879272461,19.850000381469727,110.42243957519531,239.8492431640625,10.841933250427246,10.53833293914795,5.21999979019165,102.75700378417969,530.5856323242188,10.149999618530273,70.73136901855469,162.51239013671875,3.2249999046325684,27.190000534057617,52.41999816894531,13.246509552001953,20.799999237060547,77.69000244140625,3.799999952316284,13.899999618530273,9.859999656677246,127.79177856445312
2022-12-20,4.269999980926514,75.87999725341797,29.083263397216797,15.899999618530273,16906.3046875,171.50999450683594,33.883819580078125,1428.3800048828125,18.289113998413086,87.0199966430664,108.0186767578125,0.07493499666452408,9.593778610229492,0.2199999988079071,1217.70361328125,38.235321044921875,20.260000228881836,29.739999771118164,42.35646057128906,0.00039999998989515007,70.35967254638672,59.220001220703125,36.010250091552734,19.84000015258789,112.35112762451172,241.1958770751953,10.792153358459473,10.5,5.0,102.91654968261719,527.6463623046875,10.420000076293945,69.48539733886719,160.82269287109375,3.180000066757202,27.579999923706055,52.630001068115234,13.246509552001953,20.920000076293945,77.5,3.6700000762939453,13.890000343322754,9.34000015258789,128.0008087158203
2022-12-21,4.579999923706055,75.88999938964844,27.9341983795166,15.890000343322754,16817.53515625,167.32000732421875,34.543575286865234,1425.18994140625,18.97607421875,86.91999816894531,111.44515991210938,0.07367900013923645,9.464670181274414,0.2199999988079071,1213.5999755859375,38.47379684448242,20.559999465942383,30.290000915527344,43.44226837158203,0.0003000000142492354,71.18241882324219,61.779998779296875,36.21805953979492,20.200000762939453,113.88214874267578,243.8192901611328,11.01118278503418,10.529999732971191,5.079999923706055,115.4508056640625,536.8328247070312,10.4399995803833,72.047119140625,164.9819793701172,3.0299999713897705,28.09000015258789,54.15999984741211,13.45472526550293,23.3799991607666,77.41999816894531,3.759999990463257,13.760000228881836,9.220000267028809,128.18994140625
2022-12-22,4.570000171661377,75.69999694824219,27.78561019897461,16.469999313354492,16830.341796875,155.6999969482422,34.28754806518555,1407.800048828125,18.36876106262207,86.66999816894531,108.09812927246094,0.07696700096130371,9.583847045898438,0.20999999344348907,1218.18212890625,38.31481170654297,19.809999465942383,29.329999923706055,43.223114013671875,0.0003000000142492354,71.04364013671875,61.040000915527344,35.0899543762207,19.829999923706055,110.99905395507812,237.5948944091797,10.662727355957031,10.40666675567627,5.0,116.37815856933594,529.4398193359375,10.489999771118164,71.94744110107422,153.36395263671875,2.75,26.43000030517578,52.290000915527344,13.216764450073242,22.68000030517578,76.7699966430664,3.700000047683716,13.729999542236328,9.0,128.22976684570312
2022-12-23,4.570000171661377,75.94999694824219,27.775705337524414,17.350000381469727,16796.953125,161.41000366210938,34.60265350341797,1412.3599853515625,19.215017318725586,88.01000213623047,110.34272766113281,0.07712899893522263,9.712956428527832,0.20000000298023224,1220.159423828125,39.666160583496094,20.079999923706055,29.709999084472656,43.1135368347168,0.00039999998989515007,71.54918670654297,61.630001068115234,35.713382720947266,19.719999313354492,114.4488296508789,238.133544921875,10.732418060302734,10.444999694824219,5.159999847412109,115.91947174072266,532.8274536132812,10.520000457763672,70.86094665527344,152.0341796875,2.9100000858306885,26.75,54.29999923706055,13.305999755859375,23.079999923706055,76.94000244140625,3.6500000953674316,13.640000343322754,9.3100004196167,128.30938720703125
2022-12-27,4.5,75.79000091552734,28.66722297668457,18.40999984741211,16717.173828125,156.38999938964844,34.46479797363281,1398.0,19.603300094604492,86.37000274658203,117.45392608642578,0.07372400164604187,9.772544860839844,0.23000000417232513,1212.7916259765625,39.487308502197266,18.200000762939453,28.729999542236328,42.97407531738281,0.0003000000142492354,72.03490447998047,61.689998626708984,33.585819244384766,19.43000030517578,116.138916015625,236.36798095703125,10.871800422668457,10.38266658782959,5.409999847412109,117.22574615478516,539.22412109375,10.40999984741211,72.90435028076172,141.18601989746094,2.6500000953674316,26.329999923706055,53.02000045776367,13.199999809265137,22.850000381469727,75.54000091552734,3.2899999618530273,13.670000076293945,9.09000015258789,129.30479431152344
2022-12-28,4.610000133514404,76.05000305175781,27.8747615814209,18.56999969482422,16552.572265625,158.22999572753906,34.090606689453125,1378.280029296875,18.707263946533203,84.16999816894531,114.19628143310547,0.07038100063800812,9.693093299865723,0.23000000417232513,1189.986083984375,39.735721588134766,17.920000076293945,29.040000915527344,42.23692321777344,0.0003000000142492354,71.09320831298828,60.900001525878906,31.85407829284668,18.950000762939453,113.8523178100586,233.94403076171875,10.622903823852539,10.183333396911621,5.440000057220459,114.65308380126953,538.4469604492188,10.369999885559082,71.43907928466797,140.33616638183594,2.549999952316284,26.15999984741211,50.880001068115234,13.0600004196167,22.670000076293945,74.8499984741211,3.319999933242798,13.40999984741211,9.010000228881836,128.71751403808594
2022-12-29,4.679999828338623,76.76000213623047,29.004018783569336,20.06999969482422,16642.341796875,162.6999969482422,34.51403045654297,1404.949951171875,19.215017318725586,87.18000030517578,117.64262390136719,0.071042001247406,9.732819557189941,0.20999999344348907,1201.5953369140625,40.232540130615234,18.329999923706055,29.31999969482422,43.02388381958008,0.00039999998989515007,70.84539031982422,62.560001373291016,33.03166580200195,19.510000228881836,115.50264739990234,240.4078369140625,10.802109718322754,10.44333267211914,5.5,117.01634216308594,540.0311889648438,10.529999732971191,72.91431427001953,146.0052032470703,2.6500000953674316,27.09000015258789,52.5099983215332,13.300000190734863,23.079999923706055,76.69000244140625,3.4200000762939453,13.720000267028809,9.420000076293945,129.39439392089844
2022-12-30,4.550000190734863,76.55000305175781,28.39976692199707,19.440000534057617,16602.5859375,163.92999267578125,34.43525314331055,1387.489990234375,19.324533462524414,86.87999725341797,119.47008514404297,0.06840399652719498,9.583847045898438,0.17000000178813934,1199.2327880859375,41.07713317871094,18.459999084472656,29.190000534057617,42.29669189453125,0.00039999998989515007,70.61740112304688,62.25,33.318634033203125,19.75,115.71141815185547,239.2208251953125,10.712506294250488,10.286666870117188,5.489999771118164,116.67731475830078,543.6280517578125,10.420000076293945,72.39598846435547,146.1151885986328,2.75,28.459999084472656,53.5099983215332,13.289999961853027,23.25,76.27999877929688,3.4800000190734863,13.609999656677246,9.479999542236328,127.49314880371094
2023-01-03,4.550000190734863,76.87999725341797,28.19174575805664,17.739999771118164,16679.857421875,164.75,35.298614501953125,1371.1300048828125,18.169641494750977,88.97000122070312,119.74817657470703,0.0704680010676384,9.544121742248535,0.1899999976158142,1214.77880859375,41.06719970703125,17.200000762939453,28.690000534057617,42.61545944213867,0.0003000000142492354,70.64713287353516,62.810001373291016,32.25979995727539,19.690000534057617,110.27330780029297,238.98143005371094,10.782196998596191,10.359999656677246,5.53000020980835,118.41236114501953,538.3672485351562,10.5,76.20368194580078,143.1256866455078,2.680000066757202,27.850000381469727,54.56999969482422,13.170000076293945,24.540000915527344,76.6500015258789,3.490000009536743,13.84000015258789,9.199999809265137,126.37828063964844
2023-01-04,4.800000190734863,76.83999633789062,29.39034080505371,18.020000457763672,16863.23828125,169.16000366210938,36.31083297729492,1376.050048828125,18.050168991088867,91.9800033569336,123.02568817138672,0.07323700189590454,9.812271118164062,0.1899999976158142,1256.526611328125,41.673316955566406,17.31999969482422,28.850000381469727,43.59169006347656,0.00039999998989515007,70.11186218261719,63.65999984741211,33.26915740966797,20.270000457763672,109.93529510498047,228.52761840820312,10.91162395477295,10.283332824707031,5.679999828338623,120.86536407470703,524.5377197265625,10.369999885559082,82.30396270751953,147.4649658203125,2.819999933242798,29.040000915527344,57.08000183105469,13.3100004196167,25.479999542236328,77.80000305175781,3.640000104904175,13.819999694824219,9.770000457763672,128.09039306640625
2023-01-05,4.800000190734863,76.95999908447266,29.241756439208984,18.280000686645508,16836.736328125,168.85000610351562,36.69785690307617,1364.1600341796875,18.309024810791016,91.91999816894531,124.18770599365234,0.07154999673366547,9.742751121520996,0.20000000298023224,1250.4385986328125,41.91179275512695,16.219999313354492,28.31999969482422,42.78480911254883,0.0003000000142492354,70.04247283935547,64.05000305175781,33.18009567260742,20.31999969482422,115.05526733398438,221.7545623779297,10.831976890563965,10.153332710266113,5.610000133514404,120.27704620361328,526.6001586914062,10.300000190734863,81.79560852050781,142.62576293945312,2.759999990463257,29.979999542236328,57.099998474121094,13.15999984741211,25.790000915527344,77.5,3.6600000858306885,13.699999809265137,9.4399995803833,127.11488342285156
2023-01-06,4.800000190734863,77.58999633789062,29.499305725097656,19.010000228881836,16951.96875,166.3000030517578,37.600914001464844,1402.06005859375,18.796865463256836,93.91999816894531,127.20699310302734,0.07247000187635422,9.851996421813965,0.18000000715255737,1269.3790283203125,42.64708709716797,16.459999084472656,28.719999313354492,43.16334915161133,0.00039999998989515007,71.81682586669922,66.0,34.713924407958984,20.6200008392334,116.138916015625,224.36801147460938,11.200343132019043,10.268667221069336,5.659999847412109,124.1759262084961,519.5259399414062,10.420000076293945,81.24738311767578,148.56475830078125,2.700000047683716,28.8799991607666,59.84000015258789,13.460000038146973,25.790000915527344,81.38999938964844,3.690000057220459,13.729999542236328,9.890000343322754,129.69300842285156
2023-01-09,4.702000141143799,77.22000122070312,30.697898864746094,19.190000534057617,17196.5546875,167.83999633789062,37.26350784301758,1446.739990234375,18.926294326782227,94.7699966430664,127.49500274658203,0.07578399777412415,9.851996421813965,0.20000000298023224,1321.5389404296875,42.835880279541016,16.3799991607666,28.440000534057617,43.48211669921875,0.0003000000142492354,70.75617218017578,66.19999694824219,35.420135498046875,20.760000228881836,115.08509826660156,226.55255126953125,11.29990291595459,10.350000381469727,5.670000076293945,124.4950180053711,493.6104431152344,10.460000038146973,79.26378631591797,156.2534637451172,2.5799999237060547,30.770000457763672,57.959999084472656,13.470000267028809,26.100000381469727,82.62000274658203,3.9100000858306885,14.369999885559082,10.119999885559082,129.1654510498047
2023-01-10,4.78000020980835,77.69000244140625,29.925251007080078,19.81999969482422,17446.29296875,171.6699981689453,37.59099197387695,1451.4300537109375,18.65748405456543,95.55999755859375,127.60425567626953,0.0777290016412735,9.822202682495117,0.1899999976158142,1336.5860595703125,42.20988464355469,17.770000457763672,29.639999389648438,43.57176971435547,0.0003000000142492354,70.13168334960938,67.19999694824219,36.016937255859375,21.020000457763672,115.8207778930664,228.27822875976562,11.459196090698242,10.34000015258789,5.670000076293945,125.4822006225586,493.9890441894531,10.350000381469727,82.33386993408203,159.06298828125,2.5,32.0099983215332,57.970001220703125,13.579999923706055,25.239999771118164,82.08000183105469,4.03000020980835,14.010000228881836,10.34000015258789,128.80709838867188
2023-01-11,4.815000057220459,77.0,30.2125186920166,20.540000915527344,17934.896484375,182.0,37.660457611083984,1479.2099609375,18.36876106262207,96.33000183105469,126.56141662597656,0.07815299928188324,9.832133293151855,0.1899999976158142,1387.9327392578125,42.17013931274414,19.040000915527344,29.530000686645508,44.069847106933594,0.0003000000142492354,70.2010726928711,68.1500015258789,35.77821731567383,21.200000762939453,116.91436004638672,235.18093872070312,11.947032928466797,10.30666732788086,6.019999980926514,127.57623291015625,491.1394348144531,10.239999771118164,83.82903289794922,159.98281860351562,2.5399999618530273,32.900001525878906,55.77000045776367,13.739999771118164,24.940000534057617,84.29000091552734,4.289999961853027,13.890000343322754,10.6899995803833,129.0957794189453
2023-01-12,4.795000076293945,76.9000015258789,30.67808723449707,21.989999771118164,18869.587890625,189.33999633789062,38.39480972290039,1512.469970703125,19.224973678588867,99.80999755859375,127.72344970703125,0.08028600364923477,10.13007640838623,0.20999999344348907,1417.9384765625,41.89192199707031,20.6299991607666,29.600000381469727,46.978614807128906,0.0003000000142492354,69.62613677978516,56.65999984741211,36.772884368896484,22.270000457763672,120.30448913574219,237.91409301757812,12.046591758728027,10.484999656677246,6.139999866485596,127.52637481689453,486.2074279785156,10.390000343322754,84.9952621459961,165.08197021484375,2.759999990463257,33.18000030517578,57.040000915527344,13.819999694824219,26.059999465942383,86.06999969482422,4.619999885559082,14.260000228881836,10.569999694824219,128.2994384765625
2023-01-13,4.769999980926514,76.66000366210938,31.58941650390625,21.809999465942383,19909.57421875,190.89999389648438,38.63298034667969,1524.5699462890625,19.244884490966797,99.4000015258789,127.7730941772461,0.08443800359964371,10.24925422668457,0.20999999344348907,1451.6148681640625,41.64350891113281,20.489999771118164,29.719999313354492,47.426883697509766,0.0003000000142492354,69.38823699951172,54.7400016784668,36.792781829833984,22.459999084472656,121.21912384033203,238.63229370117188,12.245709419250488,10.33666706085205,6.230000019073486,128.48365783691406,459.75384521484375,10.449999809265137,88.07530975341797,168.9613037109375,2.7799999713897705,33.209999084472656,58.34000015258789,13.880000114440918,26.420000076293945,85.75,5.190000057220459,14.0,10.359999656677246,129.6233367919922
2023-01-17,4.855000019073486,74.55999755859375,31.55970001220703,21.950000762939453,21161.51953125,194.52999877929688,38.64290237426758,1551.5400390625,19.075634002685547,99.91000366210938,125.8761215209961,0.08298200368881226,10.179734230041504,0.23000000417232513,1567.8460693359375,41.802494049072266,21.799999237060547,30.200000762939453,48.09430694580078,0.0003000000142492354,69.11068725585938,54.869998931884766,36.84251403808594,22.799999237060547,121.06005096435547,239.74951171875,12.126238822937012,10.516667366027832,6.190000057220459,127.77566528320312,453.9151611328125,10.760000228881836,88.77305603027344,176.9899444580078,3.049999952316284,37.119998931884766,58.459999084472656,13.880000114440918,26.34000015258789,86.76000213623047,5.590000152587891,14.489999771118164,10.770000457763672,129.7328338623047
2023-01-18,4.820000171661377,74.4800033569336,31.212997436523438,21.100000381469727,20688.78125,192.49000549316406,37.987937927246094,1512.0400390625,18.448408126831055,99.04000091552734,123.60173034667969,0.0801910012960434,10.070488929748535,0.2199999988079071,1515.5069580078125,41.822364807128906,20.790000915527344,29.3799991607666,45.59395980834961,0.0003000000142492354,66.74156951904297,55.779998779296875,36.1064567565918,22.540000915527344,120.60272979736328,235.22084045410156,11.867386817932129,10.619999885559082,5.829999923706055,126.07052612304688,444.439697265625,10.760000228881836,88.21485900878906,173.74049377441406,3.3399999141693115,35.7599983215332,57.619998931884766,13.670000076293945,25.450000762939453,86.68000030517578,4.909999847412109,14.609999656677246,10.399999618530273,128.13021850585938
2023-01-19,4.735000133514404,73.76000213623047,31.104034423828125,21.229999542236328,21086.79296875,187.22000122070312,37.84900665283203,1504.1400146484375,18.767000198364258,99.08000183105469,119.50981140136719,0.08166000247001648,10.020831108093262,0.2199999988079071,1552.5565185546875,41.603763580322266,19.040000915527344,28.75,45.67365264892578,0.0003000000142492354,66.72174072265625,56.040000915527344,36.25565719604492,22.610000610351562,122.51154327392578,231.35052490234375,11.767827033996582,10.723333358764648,5.860000133514404,124.1759262084961,440.70330810546875,10.739999771118164,88.96244049072266,167.62152099609375,3.490000009536743,33.40999984741211,57.70000076293945,13.579999923706055,25.5,87.97000122070312,4.860000133514404,14.239999771118164,10.579999923706055,125.47245025634766
2023-01-20,4.739999771118164,73.83999633789062,31.698379516601562,22.030000686645508,22676.552734375,191.92999267578125,39.06962203979492,1555.18994140625,18.95616340637207,103.4800033569336,122.21127319335938,0.0864029973745346,10.040693283081055,0.20999999344348907,1659.754150390625,41.52427291870117,19.610000610351562,28.989999771118164,45.474422454833984,0.0003000000142492354,66.91008758544922,55.84000015258789,36.86240768432617,23.0,124.98702239990234,239.6198272705078,11.877342224121094,10.773332595825195,6.139999866485596,126.2599868774414,449.12261962890625,10.739999771118164,88.8029556274414,178.35971069335938,3.690000057220459,35.380001068115234,59.06999969482422,13.850000381469727,26.520000457763672,89.29000091552734,5.190000057220459,14.609999656677246,10.880000114440918,126.04978942871094
